,level_0,level_1,0
127,Unnamed: 0,127,
128,Unnamed: 0,128,
129,Unnamed: 0,129,
130,Unnamed: 0,130,
131,Unnamed: 0,131,
132,Unnamed: 0,132,
133,Unnamed: 0,133,
134,Unnamed: 0,134,
135,Unnamed: 0,135,
136,Unnamed: 0,136,
137,Unnamed: 0,137,
138,Unnamed: 0,138,
139,Unnamed: 0,139,
140,Unnamed: 0,140,
141,Unnamed: 0,141,
142,Unnamed: 0,142,
143,Unnamed: 0,143,
144,Unnamed: 0,144,
145,Unnamed: 0,145,
146,Unnamed: 0,146,
147,Unnamed: 0,147,
148,Unnamed: 0,148,
149,Unnamed: 0,149,
150,Unnamed: 0,150,
151,Unnamed: 0,151,
152,Unnamed: 0,152,June
153,Unnamed: 0,153,
154,Unnamed: 0,154,
155,Unnamed: 0,155,
156,Unnamed: 0,156,
157,Unnamed: 0,157,
158,Unnamed: 0,158,
159,Unnamed: 0,159,
160,Unnamed: 0,160,
161,Unnamed: 0,161,
162,Unnamed: 0,162,
163,Unnamed: 0,163,
164,Unnamed: 0,164,
165,Unnamed: 0,165,
166,Unnamed: 0,166,
167,Unnamed: 0,167,
168,Unnamed: 0,168,
169,Unnamed: 0,169,
170,Unnamed: 0,170,
171,Unnamed: 0,171,
172,Unnamed: 0,172,
173,Unnamed: 0,173,
174,Unnamed: 0,174,
175,Unnamed: 0,175,
176,Unnamed: 0,176,
177,Unnamed: 0,177,
178,Unnamed: 0,178,
179,Unnamed: 0,179,
180,Unnamed: 0,180,
181,Unnamed: 0,181,
182,Unnamed: 0,182,July
183,Unnamed: 0,183,
184,Unnamed: 0,184,
185,Unnamed: 0,185,
186,Unnamed: 0,186,
187,Unnamed: 0,187,
188,Unnamed: 0,188,
189,Unnamed: 0,189,
190,Unnamed: 0,190,
191,Unnamed: 0,191,
192,Unnamed: 0,192,
193,Unnamed: 0,193,
194,Unnamed: 0,194,
195,Unnamed: 0,195,
196,Unnamed: 0,196,
197,Unnamed: 0,197,
198,Unnamed: 0,198,
199,Unnamed: 0,199,
200,Unnamed: 0,200,
201,Unnamed: 0,201,
202,Unnamed: 0,202,
203,Unnamed: 0,203,
204,Unnamed: 0,204,
205,Unnamed: 0,205,
206,Unnamed: 0,206,
207,Unnamed: 0,207,
208,Unnamed: 0,208,
209,Unnamed: 0,209,
210,Unnamed: 0,210,
211,Unnamed: 0,211,
212,Unnamed: 0,212,
213,Unnamed: 0,213,August
214,Unnamed: 0,214,
215,Unnamed: 0,215,
216,Unnamed: 0,216,
217,Unnamed: 0,217,
218,Unnamed: 0,218,
219,Unnamed: 0,219,
220,Unnamed: 0,220,
221,Unnamed: 0,221,
222,Unnamed: 0,222,
223,Unnamed: 0,223,
224,Unnamed: 0,224,
225,Unnamed: 0,225,
226,Unnamed: 0,226,
227,Unnamed: 0,227,
228,Unnamed: 0,228,
229,Unnamed: 0,229,
230,Unnamed: 0,230,
231,Unnamed: 0,231,
232,Unnamed: 0,232,
233,Unnamed: 0,233,
234,Unnamed: 0,234,
235,Unnamed: 0,235,
236,Unnamed: 0,236,
237,Unnamed: 0,237,
238,Unnamed: 0,238,
239,Unnamed: 0,239,
240,Unnamed: 0,240,
241,Unnamed: 0,241,
242,Unnamed: 0,242,
243,Unnamed: 0,243,
244,Unnamed: 0,244,September
245,Unnamed: 0,245,
246,Unnamed: 0,246,
247,Unnamed: 0,247,
248,Unnamed: 0,248,
249,Unnamed: 0,249,
250,Unnamed: 0,250,
251,Unnamed: 0,251,
252,Unnamed: 0,252,
253,Unnamed: 0,253,
254,Unnamed: 0,254,
255,Unnamed: 0,255,
256,Unnamed: 0,256,
257,Unnamed: 0,257,
258,Unnamed: 0,258,
259,Unnamed: 0,259,
260,Unnamed: 0,260,
261,Unnamed: 0,261,
262,Unnamed: 0,262,
263,Unnamed: 0,263,
264,Unnamed: 0,264,
265,Unnamed: 0,265,
266,Unnamed: 0,266,
267,Unnamed: 0,267,
268,Unnamed: 0,268,
269,Unnamed: 0,269,
270,Unnamed: 0,270,
271,Unnamed: 0,271,
272,Unnamed: 0,272,
273,Unnamed: 0,273,
274,Unnamed: 0,274,October
275,Unnamed: 0,275,
276,Unnamed: 0,276,
277,Unnamed: 0,277,
278,Unnamed: 0,278,
279,Unnamed: 0,279,
280,Unnamed: 0,280,
281,Unnamed: 0,281,
282,Unnamed: 0,282,
283,Unnamed: 0,283,
284,Unnamed: 0,284,
285,Unnamed: 0,285,
286,Unnamed: 0,286,
287,Unnamed: 0,287,
288,Unnamed: 0,288,
289,Unnamed: 0,289,
290,Unnamed: 0,290,
291,Unnamed: 0,291,
292,Unnamed: 0,292,
293,Unnamed: 0,293,
294,Unnamed: 0,294,
295,Unnamed: 0,295,
296,Unnamed: 0,296,
297,Unnamed: 0,297,
298,Unnamed: 0,298,
299,Unnamed: 0,299,
300,Unnamed: 0,300,
301,Unnamed: 0,301,
302,Unnamed: 0,302,
303,Unnamed: 0,303,
304,Unnamed: 0,304,
305,Unnamed: 0,305,November
306,Unnamed: 0,306,
307,Unnamed: 0,307,
308,Unnamed: 0,308,
309,Unnamed: 0,309,
310,Unnamed: 0,310,
311,Unnamed: 0,311,
312,Unnamed: 0,312,
313,Unnamed: 0,313,
314,Unnamed: 0,314,
315,Unnamed: 0,315,
316,Unnamed: 0,316,
317,Unnamed: 0,317,
318,Unnamed: 0,318,
319,Unnamed: 0,319,
320,Unnamed: 0,320,
321,Unnamed: 0,321,
322,Unnamed: 0,322,
323,Unnamed: 0,323,
324,Unnamed: 0,324,
325,Unnamed: 0,325,
326,Unnamed: 0,326,
327,Unnamed: 0,327,
328,Unnamed: 0,328,
329,Unnamed: 0,329,
330,Unnamed: 0,330,
331,Unnamed: 0,331,
332,Unnamed: 0,332,
333,Unnamed: 0,333,
334,Unnamed: 0,334,
335,Unnamed: 0,335,December
336,Unnamed: 0,336,
337,Unnamed: 0,337,
338,Unnamed: 0,338,
339,Unnamed: 0,339,
340,Unnamed: 0,340,
341,Unnamed: 0,341,
342,Unnamed: 0,342,
343,Unnamed: 0,343,
344,Unnamed: 0,344,
345,Unnamed: 0,345,
346,Unnamed: 0,346,
347,Unnamed: 0,347,
348,Unnamed: 0,348,
349,Unnamed: 0,349,
350,Unnamed: 0,350,
351,Unnamed: 0,351,
352,Unnamed: 0,352,
353,Unnamed: 0,353,
354,Unnamed: 0,354,
355,Unnamed: 0,355,
356,Unnamed: 0,356,
357,Unnamed: 0,357,
358,Unnamed: 0,358,
359,Unnamed: 0,359,
360,Unnamed: 0,360,
361,Unnamed: 0,361,
362,Unnamed: 0,362,
363,Unnamed: 0,363,
364,Unnamed: 0,364,
365,Unnamed: 0,365,
366,Unnamed: 1,0,1
367,Unnamed: 1,1,2
368,Unnamed: 1,2,3
369,Unnamed: 1,3,4
370,Unnamed: 1,4,5
371,Unnamed: 1,5,6
372,Unnamed: 1,6,7
373,Unnamed: 1,7,8
374,Unnamed: 1,8,9
375,Unnamed: 1,9,10
376,Unnamed: 1,10,11
377,Unnamed: 1,11,12
378,Unnamed: 1,12,13
379,Unnamed: 1,13,14
380,Unnamed: 1,14,15
381,Unnamed: 1,15,16
382,Unnamed: 1,16,17
383,Unnamed: 1,17,18
384,Unnamed: 1,18,19
385,Unnamed: 1,19,20
386,Unnamed: 1,20,21
387,Unnamed: 1,21,22
388,Unnamed: 1,22,23
389,Unnamed: 1,23,24
390,Unnamed: 1,24,25
391,Unnamed: 1,25,26
392,Unnamed: 1,26,27
393,Unnamed: 1,27,28
394,Unnamed: 1,28,29
395,Unnamed: 1,29,30
396,Unnamed: 1,30,31
397,Unnamed: 1,31,1
398,Unnamed: 1,32,2
399,Unnamed: 1,33,3
400,Unnamed: 1,34,4
401,Unnamed: 1,35,5
402,Unnamed: 1,36,6
403,Unnamed: 1,37,7
404,Unnamed: 1,38,8
405,Unnamed: 1,39,9
406,Unnamed: 1,40,10
407,Unnamed: 1,41,11
408,Unnamed: 1,42,12
409,Unnamed: 1,43,13
410,Unnamed: 1,44,14
411,Unnamed: 1,45,15
412,Unnamed: 1,46,16
413,Unnamed: 1,47,17
414,Unnamed: 1,48,18
415,Unnamed: 1,49,19
416,Unnamed: 1,50,20
417,Unnamed: 1,51,21
418,Unnamed: 1,52,22
419,Unnamed: 1,53,23
420,Unnamed: 1,54,24
421,Unnamed: 1,55,25
422,Unnamed: 1,56,26
423,Unnamed: 1,57,27
424,Unnamed: 1,58,28
425,Unnamed: 1,59,29
426,Unnamed: 1,60,1
427,Unnamed: 1,61,2
428,Unnamed: 1,62,3
429,Unnamed: 1,63,4
430,Unnamed: 1,64,5
431,Unnamed: 1,65,6
432,Unnamed: 1,66,7
433,Unnamed: 1,67,8
434,Unnamed: 1,68,9
435,Unnamed: 1,69,10
436,Unnamed: 1,70,11
437,Unnamed: 1,71,12
438,Unnamed: 1,72,13
439,Unnamed: 1,73,14
440,Unnamed: 1,74,15
441,Unnamed: 1,75,16
442,Unnamed: 1,76,17
443,Unnamed: 1,77,18
444,Unnamed: 1,78,19
445,Unnamed: 1,79,20
446,Unnamed: 1,80,21
447,Unnamed: 1,81,22
448,Unnamed: 1,82,23
449,Unnamed: 1,83,24
450,Unnamed: 1,84,25
451,Unnamed: 1,85,26
452,Unnamed: 1,86,27
453,Unnamed: 1,87,28
454,Unnamed: 1,88,29
455,Unnamed: 1,89,30
456,Unnamed: 1,90,31
457,Unnamed: 1,91,1
458,Unnamed: 1,92,2
459,Unnamed: 1,93,3
460,Unnamed: 1,94,4
461,Unnamed: 1,95,5
462,Unnamed: 1,96,6
463,Unnamed: 1,97,7
464,Unnamed: 1,98,8
465,Unnamed: 1,99,9
466,Unnamed: 1,100,10
467,Unnamed: 1,101,11
468,Unnamed: 1,102,12
469,Unnamed: 1,103,13
470,Unnamed: 1,104,14
471,Unnamed: 1,105,15
472,Unnamed: 1,106,16
473,Unnamed: 1,107,17
474,Unnamed: 1,108,18
475,Unnamed: 1,109,19
476,Unnamed: 1,110,20
477,Unnamed: 1,111,21
478,Unnamed: 1,112,22
479,Unnamed: 1,113,23
480,Unnamed: 1,114,24
481,Unnamed: 1,115,25
482,Unnamed: 1,116,26
483,Unnamed: 1,117,27
484,Unnamed: 1,118,28
485,Unnamed: 1,119,29
486,Unnamed: 1,120,30
487,Unnamed: 1,121,1
488,Unnamed: 1,122,2
489,Unnamed: 1,123,3
490,Unnamed: 1,124,4
491,Unnamed: 1,125,5
492,Unnamed: 1,126,6
493,Unnamed: 1,127,7
494,Unnamed: 1,128,8
495,Unnamed: 1,129,9
496,Unnamed: 1,130,10
497,Unnamed: 1,131,11
498,Unnamed: 1,132,12
499,Unnamed: 1,133,13
500,Unnamed: 1,134,14
501,Unnamed: 1,135,15
502,Unnamed: 1,136,16
503,Unnamed: 1,137,17
504,Unnamed: 1,138,18
505,Unnamed: 1,139,19
506,Unnamed: 1,140,20
507,Unnamed: 1,141,21
508,Unnamed: 1,142,22
509,Unnamed: 1,143,23
510,Unnamed: 1,144,24
511,Unnamed: 1,145,25
512,Unnamed: 1,146,26
513,Unnamed: 1,147,27
514,Unnamed: 1,148,28
515,Unnamed: 1,149,29
516,Unnamed: 1,150,30
517,Unnamed: 1,151,31
518,Unnamed: 1,152,1
519,Unnamed: 1,153,2
520,Unnamed: 1,154,3
521,Unnamed: 1,155,4
522,Unnamed: 1,156,5
523,Unnamed: 1,157,6
524,Unnamed: 1,158,7
525,Unnamed: 1,159,8
526,Unnamed: 1,160,9
527,Unnamed: 1,161,10
528,Unnamed: 1,162,11
529,Unnamed: 1,163,12
530,Unnamed: 1,164,13
531,Unnamed: 1,165,14
532,Unnamed: 1,166,15
533,Unnamed: 1,167,16
534,Unnamed: 1,168,17
535,Unnamed: 1,169,18
536,Unnamed: 1,170,19
537,Unnamed: 1,171,20
538,Unnamed: 1,172,21
539,Unnamed: 1,173,22
540,Unnamed: 1,174,23
541,Unnamed: 1,175,24
542,Unnamed: 1,176,25
543,Unnamed: 1,177,26
544,Unnamed: 1,178,27
545,Unnamed: 1,179,28
546,Unnamed: 1,180,29
547,Unnamed: 1,181,30
548,Unnamed: 1,182,1
549,Unnamed: 1,183,2
550,Unnamed: 1,184,3
551,Unnamed: 1,185,4
552,Unnamed: 1,186,5
553,Unnamed: 1,187,6
554,Unnamed: 1,188,7
555,Unnamed: 1,189,8
556,Unnamed: 1,190,9
557,Unnamed: 1,191,10
558,Unnamed: 1,192,11
559,Unnamed: 1,193,12
560,Unnamed: 1,194,13
561,Unnamed: 1,195,14
562,Unnamed: 1,196,15
563,Unnamed: 1,197,16
564,Unnamed: 1,198,17
565,Unnamed: 1,199,18
566,Unnamed: 1,200,19
567,Unnamed: 1,201,20
568,Unnamed: 1,202,21
569,Unnamed: 1,203,22
570,Unnamed: 1,204,23
571,Unnamed: 1,205,24
572,Unnamed: 1,206,25
573,Unnamed: 1,207,26
574,Unnamed: 1,208,27
575,Unnamed: 1,209,28
576,Unnamed: 1,210,29
577,Unnamed: 1,211,30
578,Unnamed: 1,212,31
579,Unnamed: 1,213,1
580,Unnamed: 1,214,2
581,Unnamed: 1,215,3
582,Unnamed: 1,216,4
583,Unnamed: 1,217,5
584,Unnamed: 1,218,6
585,Unnamed: 1,219,7
586,Unnamed: 1,220,8
587,Unnamed: 1,221,9
588,Unnamed: 1,222,10
589,Unnamed: 1,223,11
590,Unnamed: 1,224,12
591,Unnamed: 1,225,13
592,Unnamed: 1,226,14
593,Unnamed: 1,227,15
594,Unnamed: 1,228,16
595,Unnamed: 1,229,17
596,Unnamed: 1,230,18
597,Unnamed: 1,231,19
598,Unnamed: 1,232,20
599,Unnamed: 1,233,21
600,Unnamed: 1,234,22
601,Unnamed: 1,235,23
602,Unnamed: 1,236,24
603,Unnamed: 1,237,25
604,Unnamed: 1,238,26
605,Unnamed: 1,239,27
606,Unnamed: 1,240,28
607,Unnamed: 1,241,29
608,Unnamed: 1,242,30
609,Unnamed: 1,243,31
610,Unnamed: 1,244,1
611,Unnamed: 1,245,2
612,Unnamed: 1,246,3
613,Unnamed: 1,247,4
614,Unnamed: 1,248,5
615,Unnamed: 1,249,6
616,Unnamed: 1,250,7
617,Unnamed: 1,251,8
618,Unnamed: 1,252,9
619,Unnamed: 1,253,10
620,Unnamed: 1,254,11
621,Unnamed: 1,255,12
622,Unnamed: 1,256,13
623,Unnamed: 1,257,14
624,Unnamed: 1,258,15
625,Unnamed: 1,259,16
626,Unnamed: 1,260,17
627,Unnamed: 1,261,18
628,Unnamed: 1,262,19
629,Unnamed: 1,263,20
630,Unnamed: 1,264,21
631,Unnamed: 1,265,22
632,Unnamed: 1,266,23
633,Unnamed: 1,267,24
634,Unnamed: 1,268,25
635,Unnamed: 1,269,26
636,Unnamed: 1,270,27
637,Unnamed: 1,271,28
638,Unnamed: 1,272,29
639,Unnamed: 1,273,30
640,Unnamed: 1,274,1
641,Unnamed: 1,275,2
642,Unnamed: 1,276,3
643,Unnamed: 1,277,4
644,Unnamed: 1,278,5
645,Unnamed: 1,279,6
646,Unnamed: 1,280,7
647,Unnamed: 1,281,8
648,Unnamed: 1,282,9
649,Unnamed: 1,283,10
650,Unnamed: 1,284,11
651,Unnamed: 1,285,12
652,Unnamed: 1,286,13
653,Unnamed: 1,287,14
654,Unnamed: 1,288,15
655,Unnamed: 1,289,16
656,Unnamed: 1,290,17
657,Unnamed: 1,291,18
658,Unnamed: 1,292,19
659,Unnamed: 1,293,20
660,Unnamed: 1,294,21
661,Unnamed: 1,295,22
662,Unnamed: 1,296,23
663,Unnamed: 1,297,24
664,Unnamed: 1,298,25
665,Unnamed: 1,299,26
666,Unnamed: 1,300,27
667,Unnamed: 1,301,28
668,Unnamed: 1,302,29
669,Unnamed: 1,303,30
670,Unnamed: 1,304,31
671,Unnamed: 1,305,1
672,Unnamed: 1,306,2
673,Unnamed: 1,307,3
674,Unnamed: 1,308,4
675,Unnamed: 1,309,5
676,Unnamed: 1,310,6
677,Unnamed: 1,311,7
678,Unnamed: 1,312,8
679,Unnamed: 1,313,9
680,Unnamed: 1,314,10
681,Unnamed: 1,315,11
682,Unnamed: 1,316,12
683,Unnamed: 1,317,13
684,Unnamed: 1,318,14
685,Unnamed: 1,319,15
686,Unnamed: 1,320,16
687,Unnamed: 1,321,17
688,Unnamed: 1,322,18
689,Unnamed: 1,323,19
690,Unnamed: 1,324,20
691,Unnamed: 1,325,21
692,Unnamed: 1,326,22
693,Unnamed: 1,327,23
694,Unnamed: 1,328,24
695,Unnamed: 1,329,25
696,Unnamed: 1,330,26
697,Unnamed: 1,331,27
698,Unnamed: 1,332,28
699,Unnamed: 1,333,29
700,Unnamed: 1,334,30
701,Unnamed: 1,335,1
702,Unnamed: 1,336,2
703,Unnamed: 1,337,3
704,Unnamed: 1,338,4
705,Unnamed: 1,339,5
706,Unnamed: 1,340,6
707,Unnamed: 1,341,7
708,Unnamed: 1,342,8
709,Unnamed: 1,343,9
710,Unnamed: 1,344,10
711,Unnamed: 1,345,11
712,Unnamed: 1,346,12
713,Unnamed: 1,347,13
714,Unnamed: 1,348,14
715,Unnamed: 1,349,15
716,Unnamed: 1,350,16
717,Unnamed: 1,351,17
718,Unnamed: 1,352,18
719,Unnamed: 1,353,19
720,Unnamed: 1,354,20
721,Unnamed: 1,355,21
722,Unnamed: 1,356,22
723,Unnamed: 1,357,23
724,Unnamed: 1,358,24
725,Unnamed: 1,359,25
726,Unnamed: 1,360,26
727,Unnamed: 1,361,27
728,Unnamed: 1,362,28
729,Unnamed: 1,363,29
730,Unnamed: 1,364,30
731,Unnamed: 1,365,31
732,1978,0,
733,1978,1,
734,1978,2,
735,1978,3,
736,1978,4,
737,1978,5,
738,1978,6,
739,1978,7,
740,1978,8,
741,1978,9,
742,1978,10,
743,1978,11,
744,1978,12,
745,1978,13,
746,1978,14,
747,1978,15,
748,1978,16,
749,1978,17,
750,1978,18,
751,1978,19,
752,1978,20,
753,1978,21,
754,1978,22,
755,1978,23,
756,1978,24,
757,1978,25,
758,1978,26,
759,1978,27,
760,1978,28,
761,1978,29,
762,1978,30,
763,1978,31,
764,1978,32,
765,1978,33,
766,1978,34,
767,1978,35,
768,1978,36,
769,1978,37,
770,1978,38,
771,1978,39,
772,1978,40,
773,1978,41,
774,1978,42,
775,1978,43,
776,1978,44,
777,1978,45,
778,1978,46,
779,1978,47,
780,1978,48,
781,1978,49,
782,1978,50,
783,1978,51,
784,1978,52,
785,1978,53,
786,1978,54,
787,1978,55,
788,1978,56,
789,1978,57,
790,1978,58,
791,1978,59,
792,1978,60,
793,1978,61,
794,1978,62,
795,1978,63,
796,1978,64,
797,1978,65,
798,1978,66,
799,1978,67,
800,1978,68,
801,1978,69,
802,1978,70,
803,1978,71,
804,1978,72,
805,1978,73,
806,1978,74,
807,1978,75,
808,1978,76,
809,1978,77,
810,1978,78,
811,1978,79,
812,1978,80,
813,1978,81,
814,1978,82,
815,1978,83,
816,1978,84,
817,1978,85,
818,1978,86,
819,1978,87,
820,1978,88,
821,1978,89,
822,1978,90,
823,1978,91,
824,1978,92,
825,1978,93,
826,1978,94,
827,1978,95,
828,1978,96,
829,1978,97,
830,1978,98,
831,1978,99,
832,1978,100,
833,1978,101,
834,1978,102,
835,1978,103,
836,1978,104,
837,1978,105,
838,1978,106,
839,1978,107,
840,1978,108,
841,1978,109,
842,1978,110,
843,1978,111,
844,1978,112,
845,1978,113,
846,1978,114,
847,1978,115,
848,1978,116,
849,1978,117,
850,1978,118,
851,1978,119,
852,1978,120,
853,1978,121,
854,1978,122,
855,1978,123,
856,1978,124,
857,1978,125,
858,1978,126,
859,1978,127,
860,1978,128,
861,1978,129,
862,1978,130,
863,1978,131,
864,1978,132,
865,1978,133,
866,1978,134,
867,1978,135,
868,1978,136,
869,1978,137,
870,1978,138,
871,1978,139,
872,1978,140,
873,1978,141,
874,1978,142,
875,1978,143,
876,1978,144,
877,1978,145,
878,1978,146,
879,1978,147,
880,1978,148,
881,1978,149,
882,1978,150,
883,1978,151,
884,1978,152,
885,1978,153,
886,1978,154,
887,1978,155,
888,1978,156,
889,1978,157,
890,1978,158,
891,1978,159,
892,1978,160,
893,1978,161,
894,1978,162,
895,1978,163,
896,1978,164,
897,1978,165,
898,1978,166,
899,1978,167,
900,1978,168,
901,1978,169,
902,1978,170,
903,1978,171,
904,1978,172,
905,1978,173,
906,1978,174,
907,1978,175,
908,1978,176,
909,1978,177,
910,1978,178,
911,1978,179,
912,1978,180,
913,1978,181,
914,1978,182,
915,1978,183,
916,1978,184,
917,1978,185,
918,1978,186,
919,1978,187,
920,1978,188,
921,1978,189,
922,1978,190,
923,1978,191,
924,1978,192,
925,1978,193,
926,1978,194,
927,1978,195,
928,1978,196,
929,1978,197,
930,1978,198,
931,1978,199,
932,1978,200,
933,1978,201,
934,1978,202,
935,1978,203,
936,1978,204,
937,1978,205,
938,1978,206,
939,1978,207,
940,1978,208,
941,1978,209,
942,1978,210,
943,1978,211,
944,1978,212,
945,1978,213,
946,1978,214,
947,1978,215,
948,1978,216,
949,1978,217,
950,1978,218,
951,1978,219,
952,1978,220,
953,1978,221,
954,1978,222,
955,1978,223,
956,1978,224,
957,1978,225,
958,1978,226,
959,1978,227,
960,1978,228,
961,1978,229,
962,1978,230,
963,1978,231,
964,1978,232,
965,1978,233,
966,1978,234,
967,1978,235,
968,1978,236,
969,1978,237,
970,1978,238,
971,1978,239,
972,1978,240,
973,1978,241,
974,1978,242,
975,1978,243,
976,1978,244,
977,1978,245,
978,1978,246,
979,1978,247,
980,1978,248,
981,1978,249,
982,1978,250,
983,1978,251,
984,1978,252,
985,1978,253,
986,1978,254,
987,1978,255,
988,1978,256,
989,1978,257,
990,1978,258,
991,1978,259,
992,1978,260,
993,1978,261,
994,1978,262,
995,1978,263,
996,1978,264,
997,1978,265,
998,1978,266,
999,1978,267,
1000,1978,268,
1001,1978,269,
1002,1978,270,
1003,1978,271,
1004,1978,272,
1005,1978,273,
1006,1978,274,
1007,1978,275,
1008,1978,276,
1009,1978,277,
1010,1978,278,
1011,1978,279,
1012,1978,280,
1013,1978,281,
1014,1978,282,
1015,1978,283,
1016,1978,284,
1017,1978,285,
1018,1978,286,
1019,1978,287,
1020,1978,288,
1021,1978,289,
1022,1978,290,
1023,1978,291,
1024,1978,292,
1025,1978,293,
1026,1978,294,
1027,1978,295,
1028,1978,296,
1029,1978,297,
1030,1978,298,
1031,1978,299,10.231
1032,1978,300,
1033,1978,301,10.42
1034,1978,302,
1035,1978,303,10.557
1036,1978,304,
1037,1978,305,10.67
1038,1978,306,
1039,1978,307,10.777
1040,1978,308,
1041,1978,309,10.968
1042,1978,310,
1043,1978,311,11.08
1044,1978,312,
1045,1978,313,11.189
1046,1978,314,
1047,1978,315,11.314
1048,1978,316,
1049,1978,317,11.46
1050,1978,318,
1051,1978,319,11.539
1052,1978,320,
1053,1978,321,11.696
1054,1978,322,
1055,1978,323,11.87
1056,1978,324,
1057,1978,325,12.053
1058,1978,326,
1059,1978,327,12.274
1060,1978,328,
1061,1978,329,12.441
1062,1978,330,
1063,1978,331,12.662
1064,1978,332,
1065,1978,333,12.684
1066,1978,334,
1067,1978,335,12.725
1068,1978,336,
1069,1978,337,12.66
1070,1978,338,
1071,1978,339,12.785
1072,1978,340,
1073,1978,341,13.051
1074,1978,342,
1075,1978,343,13.143
1076,1978,344,
1077,1978,345,13.437
1078,1978,346,
1079,1978,347,13.603
1080,1978,348,
1081,1978,349,13.649
1082,1978,350,
1083,1978,351,13.807
1084,1978,352,
1085,1978,353,13.892
1086,1978,354,
1087,1978,355,13.996
1088,1978,356,
1089,1978,357,14.189
1090,1978,358,
1091,1978,359,14.268
1092,1978,360,
1093,1978,361,14.383
1094,1978,362,
1095,1978,363,14.5
1096,1978,364,
1097,1978,365,14.585
1098,1979,0,
1099,1979,1,14.997
1100,1979,2,
1101,1979,3,14.922
1102,1979,4,
1103,1979,5,14.929
1104,1979,6,
1105,1979,7,14.968
1106,1979,8,
1107,1979,9,15.19
1108,1979,10,
1109,1979,11,15.327
1110,1979,12,
1111,1979,13,15.352
1112,1979,14,
1113,1979,15,15.5
1114,1979,16,
1115,1979,17,15.517
1116,1979,18,
1117,1979,19,15.709
1118,1979,20,
